amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,alpha,beta,max_drawdown,trough_date,scheme_name,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,1.1801011976606492,0.2926358334175106,0.000549004250631712,-0.18188513572116294,2025-01-23,ICICI Pru Midcap Fund - Regular - Growth,1.36,0.9,0.9,0.95,0.625,0.6,83.875
119094,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.9982309868636414,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,2022-08-11,Axis Midcap Fund - Regular - Growth,1.38,1.0,0.75,0.8,0.575,0.675,80.125
100033,0.5323239623092084,0.32442459421956116,0.260740682788986,1.0936987435346308,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,2022-05-12,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,0.925,0.85,0.875,0.575,0.475,79.875
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,1.4482911703262602,0.2698375144191807,0.023683558075848623,-0.11265729075028275,2023-10-20,Mirae Asset Large Cap Fund - Regular - Growth,1.46,0.975,1.0,0.85,0.42500000000000004,0.17500000000000004,79.375
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,1.3067439695428407,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,2022-04-13,Kotak Flexicap Fund - Regular - Growth,1.45,0.85,0.975,0.9,0.44999999999999996,0.30000000000000004,77.625
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,1.0265242847993004,0.2119482701352573,0.016232169761417007,-0.12588275606922517,2023-05-30,ICICI Pru Bluechip Fund - Direct - Growth,0.8,0.95,0.775,0.7,0.7,0.275,75.125
119598,0.8277605861507404,0.2666992200118774,0.28033223731546975,0.9453082575156094,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,2025-05-14,SBI Small Cap Fund - Regular Plan - Growth,1.43,0.725,0.675,1.0,0.475,0.875,74.5
149324,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.9497958246616032,0.3005787817097677,0.011455159960520708,-0.31171900300634214,2025-01-03,DSP Small Cap Fund - Regular - Growth,1.52,0.775,0.7,0.975,0.3375,0.9,74.3125
148569,0.3975176148971702,0.2917890157839378,0.2762985997578453,1.2349300257743299,0.2827036785246582,0.018133884083859245,-0.1639674294693263,2023-10-20,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,0.825,0.95,0.925,0.08750000000000002,0.5,73.3125
119551,0.6043734071403091,0.3045652442030289,0.22384873172214603,1.208266567372718,0.23201007160635082,-0.03175144113890972,-0.1501238549864533,2024-02-05,SBI Bluechip Fund - Regular Plan - Growth,1.54,0.875,0.925,0.775,0.23750000000000004,0.4,72.4375
118632,0.339810484550213,0.22652359830098634,0.2088111809083788,1.0816591793457044,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,2024-07-19,Nippon India Large Cap Fund - Regular - Growth,1.51,0.675,0.825,0.75,0.38749999999999996,0.55,67.1875
149323,0.21481222193726257,0.268699908289022,0.256118065778393,1.1321218524747247,0.26598577542043045,-0.002523004664699247,-0.17248105753451382,2022-10-24,DSP Midcap Fund - Regular - Growth,1.61,0.75,0.875,0.825,0.050000000000000044,0.525,66.875
101206,0.4792412023860102,0.2896769452874166,0.20442729550832484,1.0272133278753697,0.21399784776051212,0.02108631625012803,-0.11291596329323073,2023-07-05,ABSL Frontline Equity Fund - Regular - Growth,1.6,0.8,0.8,0.725,0.08750000000000002,0.19999999999999996,61.8125
118633,0.25539980483954094,0.2108997654925684,0.14188358083768593,0.6452074382933216,0.15643835948169668,-0.03663900671860934,-0.18629743138595511,2024-02-29,Nippon India Large Cap Fund - Direct - Growth,0.72,0.65,0.5,0.475,0.8625,0.625,60.6875
119552,0.05706100044974027,0.16267372294624916,0.18713118910689763,0.9532794968660105,0.1986859936686296,-0.026159307513513405,-0.11803493502764295,2024-09-02,SBI Bluechip Fund - Direct Plan - Growth,0.66,0.45,0.725,0.65,0.9,0.25,60.625
